Channel,VideoTitle,VideoUrl,xmlUrl
Unibet Tietema Rockets,Can We Win a Stage at the Giro? Here’s Our Team… | Mission Giro 🇮🇹,https://www.youtube.com/watch?v=kaVZinNdmx8,https://www.youtube.com/feeds/videos.xml?channel_id=UC0k1SRsGd6THnCvsMulf2YA
Classic Tetris,A NEW CHAMPION?! | MATT MARTIN  vs MICETRO | 2025 CTWC Kansas DAS FINALS,https://www.youtube.com/watch?v=PJ-b1qsS7lA,https://www.youtube.com/feeds/videos.xml?channel_id=UC-8BAEcWSEs4-KQp1ULVnaQ
LeFrancoisPerusse,Les 2 minutes du peuple – Fréquence Pérusse – Depeche Mode,https://www.youtube.com/watch?v=fXfV9Pbg6aM,https://www.youtube.com/feeds/videos.xml?channel_id=UC0vWI_4ksC3BbbM7Zn2P7_w
GCN Tech,"Brake Bleed Tips, Cheap Brake Pads And Old vs New Tyres | GCN Tech Clinic",https://www.youtube.com/watch?v=NtC1HIhhAjU,https://www.youtube.com/feeds/videos.xml?channel_id=UC710HJmp-YgNbE5BnFBRoeg
PotatoMcWhiskey,An Incredibly Normal Start - Civ 6 Hungary,https://www.youtube.com/watch?v=BS9wvr0G_nA,https://www.youtube.com/feeds/videos.xml?channel_id=UCAF_yy-Y4yl4VMiQ7RV3STw
Cycling Pro Net,Tadej Pogačar - Interview at the finish - Stage 1 - Tour de Romandie 2026,https://www.youtube.com/watch?v=ZnRO1SHPAZY,https://www.youtube.com/feeds/videos.xml?channel_id=UCAKkRVGHv4uHTM5S2jSzLDQ
Cracking The Cryptic,This Puppy has Attitude,https://www.youtube.com/watch?v=YsdA3pQaagU,https://www.youtube.com/feeds/videos.xml?channel_id=UCC-UOdK8-mIjxBQm_ot1T-Q
ITV Sport,EFL BREAKDOWN: Frank Lampard's FIRST Managerial Trophy!,https://www.youtube.com/watch?v=JsWpJPY9WOE,https://www.youtube.com/feeds/videos.xml?channel_id=UCBzDz6beXDfMtfxQdEutD_w
SciFri,"What is ibogaine, and why is it in the news?",https://www.youtube.com/watch?v=947ZbovS34M,https://www.youtube.com/feeds/videos.xml?channel_id=UCDjGU4DP3b-eGxrsipCvoVQ
Le Dessous des Cartes - ARTE,Émirats : adieu l'OPEP ? | L'Essentiel du Dessous des cartes | ARTE,https://www.youtube.com/watch?v=UG3RTqvjor0,https://www.youtube.com/feeds/videos.xml?channel_id=UCHGMBrXUzClgjEzBMei-Jdw
Maisie Williams,Join My Once-In-A-Lifetime Trip To See Mountain Gorillas,https://www.youtube.com/watch?v=ZE7odaBcLc8,https://www.youtube.com/feeds/videos.xml?channel_id=UCHCoOOsGPuEca4JCVKmcNXA
